WŒv”N,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,”N—î,Š’è“à‹‹—^Šzi–œ‰~j,”NŠÔÜ—^‚»‚Ì‘¼“Á•Ê‹‹—^Šzi–œ‰~j,ˆêl“–‚½‚è’À‹ài–œ‰~j
2011,39,‚’mŒ§,55`59Î,27.88,67.23,401.79
2011,39,‚’mŒ§,60`64Î,21.8,41.44,303.04
2011,39,‚’mŒ§,65`69Î,20.12,19.16,260.6
2011,39,‚’mŒ§,70Î`,37.1,46.11,491.31
2011,40,•Ÿ‰ªŒ§,”N—îŒv,27.26,69.84,396.96
2011,40,•Ÿ‰ªŒ§,`19Î,15.61,8.1,195.42
2011,40,•Ÿ‰ªŒ§,20`24Î,18.74,27.71,252.59
2011,40,•Ÿ‰ªŒ§,25`29Î,21.99,49.53,313.41
2011,40,•Ÿ‰ªŒ§,30`34Î,24.12,56.58,346.02
2011,40,•Ÿ‰ªŒ§,35`39Î,27.76,75.69,408.81
2011,40,•Ÿ‰ªŒ§,40`44Î,31.14,87.34,461.02
2011,40,•Ÿ‰ªŒ§,45`49Î,31.53,86.93,465.29
2011,40,•Ÿ‰ªŒ§,50`54Î,32.72,97.77,490.41
2011,40,•Ÿ‰ªŒ§,55`59Î,32.51,91.86,481.98
2011,40,•Ÿ‰ªŒ§,60`64Î,26.03,57.54,369.9
2011,40,•Ÿ‰ªŒ§,65`69Î,23.15,30.73,308.53
2011,40,•Ÿ‰ªŒ§,70Î`,19.85,37.01,275.21
2011,41,²‰êŒ§,”N—îŒv,24.12,59.52,348.96
2011,41,²‰êŒ§,`19Î,14.71,8.29,184.81
2011,41,²‰êŒ§,20`24Î,17.22,34.95,241.59
2011,41,²‰êŒ§,25`29Î,19.78,48.84,286.2
2011,41,²‰êŒ§,30`34Î,21.99,56.36,320.24
2011,41,²‰êŒ§,35`39Î,24.97,66.04,365.68
2011,41,²‰êŒ§,40`44Î,27.28,75.59,402.95
2011,41,²‰êŒ§,45`49Î,27.78,72.17,405.53
2011,41,²‰êŒ§,50`54Î,29.16,75.55,425.47
2011,41,²‰êŒ§,55`59Î,26.93,67.65,390.81
2011,41,²‰êŒ§,60`64Î,20.72,33.18,281.82
2011,41,²‰êŒ§,65`69Î,19.77,18.14,255.38
2011,41,²‰êŒ§,70Î`,19.26,28.65,259.77
2011,42,’·èŒ§,”N—îŒv,23.78,60.73,346.09
2011,42,’·èŒ§,`19Î,14.64,10.25,185.93
2011,42,’·èŒ§,20`24Î,16.88,29.8,232.36
2011,42,’·èŒ§,25`29Î,19.29,44.79,276.27
2011,42,’·èŒ§,30`34Î,21.93,56.3,319.46
2011,42,’·èŒ§,35`39Î,24.07,65.96,354.8
2011,42,’·èŒ§,40`44Î,27.02,76.2,400.44
2011,42,’·èŒ§,45`49Î,28.05,77.41,414.01
2011,42,’·èŒ§,50`54Î,26.5,68.95,386.95
2011,42,’·èŒ§,55`59Î,27.13,79.14,404.7
2011,42,’·èŒ§,60`64Î,21.14,39.09,292.77
2011,42,’·èŒ§,65`69Î,18.95,22.02,249.42
2011,42,’·èŒ§,70Î`,19.03,28.82,257.18
2011,43,ŒF–{Œ§,”N—îŒv,25.22,63.17,365.81
2011,43,ŒF–{Œ§,`19Î,14.88,6.18,184.74
2011,43,ŒF–{Œ§,20`24Î,17.42,32.65,241.69
2011,43,ŒF–{Œ§,25`29Î,20.61,47.66,294.98
2011,43,ŒF–{Œ§,30`34Î,22.41,56.38,325.3
2011,43,ŒF–{Œ§,35`39Î,27.81,71.12,404.84
2011,43,ŒF–{Œ§,40`44Î,27.53,77.28,407.64
2011,43,ŒF–{Œ§,45`49Î,29.41,79.79,432.71
2011,43,ŒF–{Œ§,50`54Î,29.98,83.84,443.6
2011,43,ŒF–{Œ§,55`59Î,26.73,67.46,388.22
2011,43,ŒF–{Œ§,60`64Î,24.93,43.71,342.87
2011,43,ŒF–{Œ§,65`69Î,21.72,38.9,299.54
2011,43,ŒF–{Œ§,70Î`,14.84,18.02,196.1
2011,44,‘å•ªŒ§,”N—îŒv,24.42,60.65,353.69
2011,44,‘å•ªŒ§,`19Î,15.46,10.56,196.08
2011,44,‘å•ªŒ§,20`24Î,17.52,37.74,247.98
2011,44,‘å•ªŒ§,25`29Î,19.8,47.59,285.19
2011,44,‘å•ªŒ§,30`34Î,23.02,55.52,331.76
2011,44,‘å•ªŒ§,35`39Î,25.2,64.2,366.6
2011,44,‘å•ªŒ§,40`44Î,27.51,70.35,400.47
2011,44,‘å•ªŒ§,45`49Î,28.84,80.18,426.26
2011,44,‘å•ªŒ§,50`54Î,28.04,78.58,415.06
2011,44,‘å•ªŒ§,55`59Î,28.82,73.63,419.47
2011,44,‘å•ªŒ§,60`64Î,22.07,42.39,307.23
2011,44,‘å•ªŒ§,65`69Î,19.77,26.45,263.69
2011,44,‘å•ªŒ§,70Î`,17.26,23.76,230.88
2011,45,‹{èŒ§,”N—îŒv,23.38,56.85,337.41
2011,45,‹{èŒ§,`19Î,14.48,10.32,184.08
2011,45,‹{èŒ§,20`24Î,17.07,31.14,235.98
2011,45,‹{èŒ§,25`29Î,19.58,44.7,279.66
2011,45,‹{èŒ§,30`34Î,22.09,54.48,319.56
2011,45,‹{èŒ§,35`39Î,23.7,61.86,346.26
2011,45,‹{èŒ§,40`44Î,25.6,68.87,376.07
2011,45,‹{èŒ§,45`49Î,26.83,70.17,392.13
2011,45,‹{èŒ§,50`54Î,26.73,70.91,391.67
2011,45,‹{èŒ§,55`59Î,26.45,67.46,384.86
2011,45,‹{èŒ§,60`64Î,21.17,32.38,286.42
2011,45,‹{èŒ§,65`69Î,22.21,33.81,300.33
2011,45,‹{èŒ§,70Î`,19.07,20.84,249.68
2011,46,Ž­Ž™“‡Œ§,”N—îŒv,24.04,57.99,346.47
2011,46,Ž­Ž™“‡Œ§,`19Î,14.53,8.77,183.13
2011,46,Ž­Ž™“‡Œ§,20`24Î,17.24,31.32,238.2
2011,46,Ž­Ž™“‡Œ§,25`29Î,19.73,44.85,281.61
2011,46,Ž­Ž™“‡Œ§,30`34Î,22.22,51.88,318.52
2011,46,Ž­Ž™“‡Œ§,35`39Î,24.76,62.45,359.57
2011,46,Ž­Ž™“‡Œ§,40`44Î,27.08,70.34,395.3
2011,46,Ž­Ž™“‡Œ§,45`49Î,27.81,78.39,412.11
2011,46,Ž­Ž™“‡Œ§,50`54Î,28.15,75.98,413.78
2011,46,Ž­Ž™“‡Œ§,55`59Î,25.4,59.48,364.28
2011,46,Ž­Ž™“‡Œ§,60`64Î,20.56,37,283.72
2011,46,Ž­Ž™“‡Œ§,65`69Î,18.7,29.13,253.53
2011,46,Ž­Ž™“‡Œ§,70Î`,40.46,43.57,529.09
2011,47,‰«“êŒ§,”N—îŒv,22.31,38.52,306.24
2011,47,‰«“êŒ§,`19Î,13.58,3.71,166.67
2011,47,‰«“êŒ§,20`24Î,14.86,12.95,191.27
2011,47,‰«“êŒ§,25`29Î,17.33,25.42,233.38
2011,47,‰«“êŒ§,30`34Î,20.18,32.61,274.77
2011,47,‰«“êŒ§,35`39Î,22.12,40.53,305.97
2011,47,‰«“êŒ§,40`44Î,24.82,48.75,346.59
2011,47,‰«“êŒ§,45`49Î,27.79,54.16,387.64
2011,47,‰«“êŒ§,50`54Î,26.29,54.2,369.68
2011,47,‰«“êŒ§,55`59Î,27.26,50.77,377.89
2011,47,‰«“êŒ§,60`64Î,22.12,26.1,291.54
2011,47,‰«“êŒ§,65`69Î,15.89,14.53,205.21
2011,47,‰«“êŒ§,70Î`,15.22,2.88,185.52
2012,01,–kŠC“¹,”N—îŒv,25.54,54.81,361.29
2012,01,–kŠC“¹,`19Î,15.18,7.13,189.29
2012,01,–kŠC“¹,20`24Î,17.39,27.05,235.73
2012,01,–kŠC“¹,25`29Î,20.25,44.4,287.4
2012,01,–kŠC“¹,30`34Î,22.94,49.61,324.89
2012,01,–kŠC“¹,35`39Î,25.48,55.14,360.9
2012,01,–kŠC“¹,40`44Î,26.31,57.07,372.79
2012,01,–kŠC“¹,45`49Î,30.86,71.63,441.95
2012,01,–kŠC“¹,50`54Î,31.36,84.64,460.96
2012,01,–kŠC“¹,55`59Î,32.16,69.66,455.58
2012,01,–kŠC“¹,60`64Î,22.23,32.68,299.44
2012,01,–kŠC“¹,65`69Î,19.36,15.56,247.88
2012,01,–kŠC“¹,70Î`,21.54,24.27,282.75
2012,02,ÂXŒ§,”N—îŒv,22.72,48.05,320.69
2012,02,ÂXŒ§,`19Î,14.77,8.51,185.75
2012,02,ÂXŒ§,20`24Î,16.57,29.57,228.41
2012,02,ÂXŒ§,25`29Î,19.01,39.17,267.29
2012,02,ÂXŒ§,30`34Î,20.64,43.55,291.23
2012,02,ÂXŒ§,35`39Î,22.17,47.2,313.24
2012,02,ÂXŒ§,40`44Î,24.67,56.44,352.48
2012,02,ÂXŒ§,45`49Î,25.99,60.75,372.63
2012,02,ÂXŒ§,50`54Î,25.86,60.16,370.48
2012,02,ÂXŒ§,55`59Î,26.3,55.69,371.29
2012,02,ÂXŒ§,60`64Î,20.53,29.27,275.63
2012,02,ÂXŒ§,65`69Î,16.59,12.85,211.93
2012,02,ÂXŒ§,70Î`,20.06,29.32,270.04
2012,03,ŠâŽèŒ§,”N—îŒv,23.12,47.72,325.16
2012,03,ŠâŽèŒ§,`19Î,15.28,7,190.36
2012,03,ŠâŽèŒ§,20`24Î,16.9,24.98,227.78
2012,03,ŠâŽèŒ§,25`29Î,18.98,37.62,265.38
2012,03,ŠâŽèŒ§,30`34Î,21.09,43.01,296.09
2012,03,ŠâŽèŒ§,35`39Î,23.55,51.03,333.63
2012,03,ŠâŽèŒ§,40`44Î,25.11,58.33,359.65
2012,03,ŠâŽèŒ§,45`49Î,26.41,58.92,375.84
2012,03,ŠâŽèŒ§,50`54Î,26.44,60.65,377.93
2012,03,ŠâŽèŒ§,55`59Î,25.41,53.55,358.47
2012,03,ŠâŽèŒ§,60`64Î,21.57,32.01,290.85
2012,03,ŠâŽèŒ§,65`69Î,20.79,15.45,264.93
2012,03,ŠâŽèŒ§,70Î`,19.79,11.7,249.18
2012,04,‹{éŒ§,”N—îŒv,27.08,66.17,391.13
2012,04,‹{éŒ§,`19Î,15.94,9.11,200.39
2012,04,‹{éŒ§,20`24Î,18.4,29.6,250.4
2012,04,‹{éŒ§,25`29Î,20.78,43.88,293.24
2012,04,‹{éŒ§,30`34Î,23.29,55.14,334.62
2012,04,‹{éŒ§,35`39Î,27.38,67.75,396.31
2012,04,‹{éŒ§,40`44Î,29.59,77.88,432.96
2012,04,‹{éŒ§,45`49Î,31.84,91.13,473.21
2012,04,‹{éŒ§,50`54Î,32.81,90.07,483.79
2012,04,‹{éŒ§,55`59Î,32.26,82.16,469.28
2012,04,‹{éŒ§,60`64Î,23.94,41.13,328.41
2012,04,‹{éŒ§,65`69Î,26.04,37.69,350.17
2012,04,‹{éŒ§,70Î`,22.86,24.45,298.77
2012,05,H“cŒ§,”N—îŒv,23.52,47.71,329.95
2012,05,H“cŒ§,`19Î,17.15,9.16,214.96
2012,05,H“cŒ§,20`24Î,17.02,26.77,231.01
2012,05,H“cŒ§,25`29Î,18.74,34.18,259.06
2012,05,H“cŒ§,30`34Î,21.19,39.78,294.06
2012,05,H“cŒ§,35`39Î,23.78,52.88,338.24
2012,05,H“cŒ§,40`44Î,25.11,58.33,359.65
2012,05,H“cŒ§,45`49Î,26.61,62.08,381.4
2012,05,H“cŒ§,50`54Î,27.13,62.02,387.58
2012,05,H“cŒ§,55`59Î,26.57,53.57,372.41
2012,05,H“cŒ§,60`64Î,20.37,21.8,266.24
2012,05,H“cŒ§,65`69Î,20.59,15.1,262.18
2012,05,H“cŒ§,70Î`,36.54,16.66,455.14
2012,06,ŽRŒ`Œ§,”N—îŒv,24.11,51.89,341.21
2012,06,ŽRŒ`Œ§,`19Î,15.34,7.24,191.32
2012,06,ŽRŒ`Œ§,20`24Î,17.41,25.17,234.09
2012,06,ŽRŒ`Œ§,25`29Î,19.34,35.79,267.87
2012,06,ŽRŒ`Œ§,30`34Î,21.03,42.98,295.34
2012,06,ŽRŒ`Œ§,35`39Î,24.62,57.3,352.74
2012,06,ŽRŒ`Œ§,40`44Î,26.25,64.37,379.37
2012,06,ŽRŒ`Œ§,45`49Î,27.89,68.11,402.79
2012,06,ŽRŒ`Œ§,50`54Î,28.05,65.52,402.12
2012,06,ŽRŒ`Œ§,55`59Î,27.65,60.08,391.88
2012,06,ŽRŒ`Œ§,60`64Î,21.08,38.2,291.16
2012,06,ŽRŒ`Œ§,65`69Î,27.75,23.9,356.9
2012,06,ŽRŒ`Œ§,70Î`,41.72,45.67,546.31
2012,07,•Ÿ“‡Œ§,”N—îŒv,25.14,61.69,363.37
2012,07,•Ÿ“‡Œ§,`19Î,15.39,8.51,193.19
2012,07,•Ÿ“‡Œ§,20`24Î,17.86,32.56,246.88
2012,07,•Ÿ“‡Œ§,25`29Î,20.44,44.11,289.39
2012,07,•Ÿ“‡Œ§,30`34Î,23.11,59.13,336.45
2012,07,•Ÿ“‡Œ§,35`39Î,25.85,68.33,378.53
2012,07,•Ÿ“‡Œ§,40`44Î,26.97,72.94,396.58
2012,07,•Ÿ“‡Œ§,45`49Î,29.15,81.92,431.72
2012,07,•Ÿ“‡Œ§,50`54Î,29.15,77.87,427.67
2012,07,•Ÿ“‡Œ§,55`59Î,29.44,72.28,425.56
2012,07,•Ÿ“‡Œ§,60`64Î,22.3,30.89,298.49
2012,07,•Ÿ“‡Œ§,65`69Î,22.49,22.86,292.74
2012,07,•Ÿ“‡Œ§,70Î`,26.42,24.76,341.8
2012,08,ˆïéŒ§,”N—îŒv,29.4,89.84,442.64
2012,08,ˆïéŒ§,`19Î,17.19,12.3,218.58
2012,08,ˆïéŒ§,20`24Î,19.51,45.32,279.44
2012,08,ˆïéŒ§,25`29Î,22.91,65.46,340.38
2012,08,ˆïéŒ§,30`34Î,25.91,75.49,386.41
2012,08,ˆïéŒ§,35`39Î,29.19,88.6,438.88
2012,08,ˆïéŒ§,40`44Î,32.19,107.75,494.03
2012,08,ˆïéŒ§,45`49Î,35.31,127.83,551.55
2012,08,ˆïéŒ§,50`54Î,36.66,120.02,559.94
2012,08,ˆïéŒ§,55`59Î,35.28,114.08,537.44
2012,08,ˆïéŒ§,60`64Î,25.6,46.31,353.51
2012,08,ˆïéŒ§,65`69Î,21.86,34.05,296.37
2012,08,ˆïéŒ§,70Î`,26.07,30.37,343.21
2012,09,“È–ØŒ§,”N—îŒv,28.29,80.65,420.13
2012,09,“È–ØŒ§,`19Î,17.09,13.15,218.23
2012,09,“È–ØŒ§,20`24Î,19.37,37.09,269.53
2012,09,“È–ØŒ§,25`29Î,22.85,56.08,330.28
2012,09,“È–ØŒ§,30`34Î,25.15,66.55,368.35
2012,09,“È–ØŒ§,35`39Î,28.31,81.68,421.4
2012,09,“È–ØŒ§,40`44Î,31.2,96.78,471.18
2012,09,“È–ØŒ§,45`49Î,34.33,117.84,529.8
2012,09,“È–ØŒ§,50`54Î,34.25,111.87,522.87
2012,09,“È–ØŒ§,55`59Î,34.25,105.45,516.45
2012,09,“È–ØŒ§,60`64Î,22.73,39.26,312.02
2012,09,“È–ØŒ§,65`69Î,23.6,30.52,313.72
2012,09,“È–ØŒ§,70Î`,22.92,29.35,304.39
2012,10,ŒQ”nŒ§,”N—îŒv,27.9,75.01,409.81
2012,10,ŒQ”nŒ§,`19Î,17.43,16.55,225.71
2012,10,ŒQ”nŒ§,20`24Î,19.09,37.46,266.54
2012,10,ŒQ”nŒ§,25`29Î,21.98,56.55,320.31
2012,10,ŒQ”nŒ§,30`34Î,24.85,65.4,363.6
2012,10,ŒQ”nŒ§,35`39Î,28.08,81.85,418.81
2012,10,ŒQ”nŒ§,40`44Î,30.8,90.63,460.23
2012,10,ŒQ”nŒ§,45`49Î,32.68,99.33,491.49
2012,10,ŒQ”nŒ§,50`54Î,34.54,104.18,518.66
2012,10,ŒQ”nŒ§,55`59Î,31.79,83.77,465.25
2012,10,ŒQ”nŒ§,60`64Î,25.27,45.05,348.29
2012,10,ŒQ”nŒ§,65`69Î,28.33,23.76,363.72
2012,10,ŒQ”nŒ§,70Î`,22.28,37.85,305.21
2012,11,é‹ÊŒ§,”N—îŒv,29.67,70.95,426.99
2012,11,é‹ÊŒ§,`19Î,17.32,12.74,220.58
2012,11,é‹ÊŒ§,20`24Î,20.07,37.95,278.79
2012,11,é‹ÊŒ§,25`29Î,23.14,53.41,331.09
2012,11,é‹ÊŒ§,30`34Î,27.06,65.38,390.1
2012,11,é‹ÊŒ§,35`39Î,30.15,77.04,438.84
2012,11,é‹ÊŒ§,40`44Î,31.85,79.86,462.06
2012,11,é‹ÊŒ§,45`49Î,33.64,88.5,492.18
2012,11,é‹ÊŒ§,50`54Î,35.25,102.74,525.74
2012,11,é‹ÊŒ§,55`59Î,34.73,77.94,494.7
2012,11,é‹ÊŒ§,60`64Î,28.36,43.19,383.51
2012,11,é‹ÊŒ§,65`69Î,28.27,25.55,364.79
2012,11,é‹ÊŒ§,70Î`,26.19,33.44,347.72
2012,12,ç—tŒ§,”N—îŒv,29.3,78.33,429.93
2012,12,ç—tŒ§,`19Î,17.74,9.74,222.62
2012,12,ç—tŒ§,20`24Î,20.45,37.8,283.2
2012,12,ç—tŒ§,25`29Î,23.18,58.09,336.25
2012,12,ç—tŒ§,30`34Î,26.34,68.63,384.71
2012,12,ç—tŒ§,35`39Î,29.33,78.86,430.82
2012,12,ç—tŒ§,40`44Î,32.17,95.96,482
2012,12,ç—tŒ§,45`49Î,36.22,108.9,543.54
2012,12,ç—tŒ§,50`54Î,35.34,105.96,530.04
2012,12,ç—tŒ§,55`59Î,34.28,91.89,503.25
2012,12,ç—tŒ§,60`64Î,26.81,59.67,381.39
2012,12,ç—tŒ§,65`69Î,25.53,44.05,350.41
2012,12,ç—tŒ§,70Î`,24.64,30.66,326.34
2012,13,“Œ‹ž“s,”N—îŒv,36.52,108.84,547.08
2012,13,“Œ‹ž“s,`19Î,17.34,7.43,215.51
2012,13,“Œ‹ž“s,20`24Î,21.29,32.91,288.39
2012,13,“Œ‹ž“s,25`29Î,25.16,64.76,366.68
2012,13,“Œ‹ž“s,30`34Î,29.84,82.13,440.21
2012,13,“Œ‹ž“s,35`39Î,35.37,104.05,528.49
2012,13,“Œ‹ž“s,40`44Î,41.11,133.8,627.12
2012,13,“Œ‹ž“s,45`49Î,47.29,155.83,723.31
2012,13,“Œ‹ž“s,50`54Î,51.22,176.85,791.49
2012,13,“Œ‹ž“s,55`59Î,46.82,152.49,714.33
2012,13,“Œ‹ž“s,60`64Î,31.99,68.57,452.45
2012,13,“Œ‹ž“s,65`69Î,28.73,48.6,393.36
2012,13,“Œ‹ž“s,70Î`,30.35,38.27,402.47
2012,14,_“ÞìŒ§,”N—îŒv,32.9,96.46,491.26
2012,14,_“ÞìŒ§,`19Î,17.81,12.22,225.94
2012,14,_“ÞìŒ§,20`24Î,21.04,34.94,287.42
2012,14,_“ÞìŒ§,25`29Î,24.91,65.58,364.5
2012,14,_“ÞìŒ§,30`34Î,28.71,78.62,423.14
2012,14,_“ÞìŒ§,35`39Î,32.52,97.72,487.96
2012,14,_“ÞìŒ§,40`44Î,36.04,115.4,547.88
2012,14,_“ÞìŒ§,45`49Î,40.76,134.21,623.33
2012,14,_“ÞìŒ§,50`54Î,42.74,140.27,653.15
2012,14,_“ÞìŒ§,55`59Î,39.94,129.27,608.55
2012,14,_“ÞìŒ§,60`64Î,27.9,58.76,393.56
2012,14,_“ÞìŒ§,65`69Î,24.58,29.38,324.34
2012,14,_“ÞìŒ§,70Î`,27.45,23.67,353.07
2012,15,VŠƒŒ§,”N—îŒv,25.85,63.56,373.76
2012,15,VŠƒŒ§,`19Î,16.27,8.19,203.43
2012,15,VŠƒŒ§,20`24Î,18.42,31.67,252.71
2012,15,VŠƒŒ§,25`29Î,20.63,48.92,296.48
2012,15,VŠƒŒ§,30`34Î,23.07,56.4,333.24
2012,15,VŠƒŒ§,35`39Î,25.16,65.2,367.12
2012,15,VŠƒŒ§,40`44Î,26.91,73.59,396.51
2012,15,VŠƒŒ§,45`49Î,29.31,80.67,432.39
2012,15,VŠƒŒ§,50`54Î,30.6,83.67,450.87
2012,15,VŠƒŒ§,55`59Î,30.48,78.46,444.22
2012,15,VŠƒŒ§,60`64Î,25.01,35.04,335.16
2012,15,VŠƒŒ§,65`69Î,24.71,18.66,315.18
2012,15,VŠƒŒ§,70Î`,40.21,9.91,492.43
2012,16,•xŽRŒ§,”N—îŒv,26.88,76.36,398.92
2012,16,•xŽRŒ§,`19Î,16.73,9.93,210.69
2012,16,•xŽRŒ§,20`24Î,18.92,43.22,270.26
2012,16,•xŽRŒ§,25`29Î,21.51,63.64,321.76
2012,16,•xŽRŒ§,30`34Î,24.45,74.34,367.74
2012,16,•xŽRŒ§,35`39Î,26.98,84.64,408.4
2012,16,•xŽRŒ§,40`44Î,29.13,90.95,440.51
2012,16,•xŽRŒ§,45`49Î,31.67,95.12,475.16
2012,16,•xŽRŒ§,50`54Î,31.57,92.26,471.1
2012,16,•xŽRŒ§,55`59Î,31.94,87.98,471.26
2012,16,•xŽRŒ§,60`64Î,23.31,42.74,322.46
2012,16,•xŽRŒ§,65`69Î,21.07,20.11,272.95
2012,16,•xŽRŒ§,70Î`,29.09,41.52,390.6
2012,17,ÎìŒ§,”N—îŒv,26.63,69.31,388.87
2012,17,ÎìŒ§,`19Î,16.01,9.22,201.34
2012,17,ÎìŒ§,20`24Î,18.42,37.56,258.6
2012,17,ÎìŒ§,25`29Î,21.22,55.14,309.78
2012,17,ÎìŒ§,30`34Î,24.35,63.69,355.89
2012,17,ÎìŒ§,35`39Î,26.44,68.57,385.85
2012,17,ÎìŒ§,40`44Î,29,79.4,427.4
2012,17,ÎìŒ§,45`49Î,31.11,89.4,462.72
2012,17,ÎìŒ§,50`54Î,32.75,94.26,487.26
2012,17,ÎìŒ§,55`59Î,31.71,86.23,466.75
2012,17,ÎìŒ§,60`64Î,23.05,46.64,323.24
2012,17,ÎìŒ§,65`69Î,24.47,36.11,329.75
2012,17,ÎìŒ§,70Î`,23.8,23.11,308.71
2012,18,•ŸˆäŒ§,”N—îŒv,27.17,69.06,395.1
2012,18,•ŸˆäŒ§,`19Î,17.07,12.26,217.1
2012,18,•ŸˆäŒ§,20`24Î,18.68,34.57,258.73
2012,18,•ŸˆäŒ§,25`29Î,21.42,54.63,311.67
2012,18,•ŸˆäŒ§,30`34Î,24.31,64.69,356.41
2012,18,•ŸˆäŒ§,35`39Î,27.16,70.9,396.82
2012,18,•ŸˆäŒ§,40`44Î,29.9,81.36,440.16
2012,18,•ŸˆäŒ§,45`49Î,31.93,93.5,476.66
2012,18,•ŸˆäŒ§,50`54Î,32.26,92.64,479.76
2012,18,•ŸˆäŒ§,55`59Î,31.17,74.58,448.62
2012,18,•ŸˆäŒ§,60`64Î,25.38,36.81,341.37
2012,18,•ŸˆäŒ§,65`69Î,21.47,26.24,283.88
2012,18,•ŸˆäŒ§,70Î`,20.66,33.16,281.08
2012,19,ŽR—œŒ§,”N—îŒv,27.2,71.6,398
2012,19,ŽR—œŒ§,`19Î,17.25,11.16,218.16
2012,19,ŽR—œŒ§,20`24Î,19.31,32.82,264.54
2012,19,ŽR—œŒ§,25`29Î,21.69,52.94,313.22
2012,19,ŽR—œŒ§,30`34Î,24.62,61.22,356.66
2012,19,ŽR—œŒ§,35`39Î,26.75,69.43,390.43
2012,19,ŽR—œŒ§,40`44Î,29.45,80.72,434.12
2012,19,ŽR—œŒ§,45`49Î,32.38,110.88,499.44
2012,19,ŽR—œŒ§,50`54Î,33.1,98.48,495.68
2012,19,ŽR—œŒ§,55`59Î,31.67,80.47,460.51
2012,19,ŽR—œŒ§,60`64Î,24.38,49.67,342.23
2012,19,ŽR—œŒ§,65`69Î,23.66,32.12,316.04
2012,19,ŽR—œŒ§,70Î`,22.25,18.63,285.63
2012,20,’·–ìŒ§,”N—îŒv,27.47,69.16,398.8
2012,20,’·–ìŒ§,`19Î,16.54,9.34,207.82
2012,20,’·–ìŒ§,20`24Î,18.79,34.18,259.66
2012,20,’·–ìŒ§,25`29Î,21.44,53.18,310.46
2012,20,’·–ìŒ§,30`34Î,24.74,60.77,357.65
2012,20,’·–ìŒ§,35`39Î,27.03,72.28,396.64
2012,20,’·–ìŒ§,40`44Î,29.99,82.62,442.5
2012,20,’·–ìŒ§,45`49Î,32.03,90.53,474.89
2012,20,’·–ìŒ§,50`54Î,33.42,87.7,488.74
2012,20,’·–ìŒ§,55`59Î,32.2,83.42,469.82
2012,20,’·–ìŒ§,60`64Î,23.83,38.2,324.16
2012,20,’·–ìŒ§,65`69Î,25.8,42.01,351.61
2012,20,’·–ìŒ§,70Î`,27.78,31.38,364.74
2012,21,Šò•ŒŒ§,”N—îŒv,27.11,73.01,398.33
2012,21,Šò•ŒŒ§,`19Î,16.68,9.86,210.02
2012,21,Šò•ŒŒ§,20`24Î,19.28,39.63,270.99
2012,21,Šò•ŒŒ§,25`29Î,21.77,56.7,317.94
2012,21,Šò•ŒŒ§,30`34Î,25.03,68.63,368.99
2012,21,Šò•ŒŒ§,35`39Î,27.89,79.12,413.8
2012,21,Šò•ŒŒ§,40`44Î,29.81,86.65,444.37
2012,21,Šò•ŒŒ§,45`49Î,32.15,95.6,481.4
2012,21,Šò•ŒŒ§,50`54Î,32.4,97.24,486.04
2012,21,Šò•ŒŒ§,55`59Î,31.17,85.6,459.64
2012,21,Šò•ŒŒ§,60`64Î,24.59,47.85,342.93
2012,21,Šò•ŒŒ§,65`69Î,20.71,25.8,274.32
2012,21,Šò•ŒŒ§,70Î`,34.91,36.52,455.44
2012,22,Ã‰ªŒ§,”N—îŒv,28.4,81.31,422.11
2012,22,Ã‰ªŒ§,`19Î,16.91,11.63,214.55
2012,22,Ã‰ªŒ§,20`24Î,19.74,39.16,276.04
2012,22,Ã‰ªŒ§,25`29Î,22.29,60.65,328.13
2012,22,Ã‰ªŒ§,30`34Î,26.1,72.94,386.14
2012,22,Ã‰ªŒ§,35`39Î,28.44,84.08,425.36
2012,22,Ã‰ªŒ§,40`44Î,31.83,98.79,480.75
2012,22,Ã‰ªŒ§,45`49Î,33.38,107.58,508.14
2012,22,Ã‰ªŒ§,50`54Î,33.48,104.82,506.58
2012,22,Ã‰ªŒ§,55`59Î,33.94,108.18,515.46
2012,22,Ã‰ªŒ§,60`64Î,25.53,48.94,355.3
2012,22,Ã‰ªŒ§,65`69Î,22.44,25.29,294.57
2012,22,Ã‰ªŒ§,70Î`,17.34,20.85,228.93
2012,23,ˆ¤’mŒ§,”N—îŒv,31.14,101.77,475.45
2012,23,ˆ¤’mŒ§,`19Î,16.5,9.73,207.73
2012,23,ˆ¤’mŒ§,20`24Î,20.33,41.49,285.45
2012,23,ˆ¤’mŒ§,25`29Î,23.95,71.61,359.01
2012,23,ˆ¤’mŒ§,30`34Î,27.73,85.53,418.29
2012,23,ˆ¤’mŒ§,35`39Î,30.41,97.71,462.63
2012,23,ˆ¤’mŒ§,40`44Î,35.02,120.06,540.3
2012,23,ˆ¤’mŒ§,45`49Î,38.08,139.37,596.33
2012,23,ˆ¤’mŒ§,50`54Î,39.62,147.34,622.78
2012,23,ˆ¤’mŒ§,55`59Î,39.55,146.35,620.95
2012,23,ˆ¤’mŒ§,60`64Î,26.87,76.02,398.46
2012,23,ˆ¤’mŒ§,65`69Î,28.19,63.88,402.16
2012,23,ˆ¤’mŒ§,70Î`,28.18,24.17,362.33
2012,24,ŽOdŒ§,”N—îŒv,28.67,82.33,426.37
2012,24,ŽOdŒ§,`19Î,17.34,16.67,224.75
